"","year","spp","site.region","site_id","collection","ufn","all.cal","all.leps","all.lice","fork_length","seine_id"
"619","2019","PI","D","D09","D09_2019-07-02","U21196",1,1,2,NA,"DE642N2"
"620","2019","PI","D","D09","D09_2019-07-02","U21197",1,0,1,NA,"DE642N2"
"621","2019","PI","D","D09","D09_2019-07-02","U21198",1,0,1,NA,"DE642N2"
"622","2019","PI","D","D09","D09_2019-07-02","U21199",0,0,0,NA,"DE642N2"
"623","2019","PI","D","D09","D09_2019-07-02","U21200",2,1,3,NA,"DE642N2"
"624","2019","SO","D","D09","D09_2019-07-02","U21201",0,0,0,NA,"DE642N3"
"625","2019","SO","D","D09","D09_2019-07-02","U21202",0,0,0,NA,"DE642N3"
"626","2019","SO","D","D09","D09_2019-07-02","U21203",1,0,1,NA,"DE642N3"
"627","2019","SO","D","D09","D09_2019-07-02","U21204",2,0,2,NA,"DE642N3"
"628","2019","SO","D","D09","D09_2019-07-02","U21205",0,0,0,NA,"DE642N3"
"629","2019","SO","D","D09","D09_2019-07-02","U21206",0,0,0,NA,"DE642N3"
"630","2019","SO","D","D09","D09_2019-07-02","U21207",0,0,0,NA,"DE642N3"
"631","2019","SO","D","D09","D09_2019-07-02","U21208",0,0,0,NA,"DE642N3"
"632","2019","SO","D","D09","D09_2019-07-02","U21209",0,0,0,NA,"DE642N3"
"633","2019","SO","D","D09","D09_2019-07-02","U21210",1,0,1,NA,"DE642N3"
"634","2019","CU","D","D27","D27_2019-07-03","U21251",6,0,6,NA,"DE643N1"
"635","2019","CU","D","D27","D27_2019-07-03","U21252",2,0,2,NA,"DE643N1"
"636","2019","CU","D","D27","D27_2019-07-03","U21253",1,0,1,NA,"DE643N1"
"637","2019","CU","D","D27","D27_2019-07-03","U21254",1,0,1,NA,"DE643N1"
"638","2019","CU","D","D27","D27_2019-07-03","U21255",0,0,0,NA,"DE643N1"
"639","2019","CU","D","D27","D27_2019-07-03","U21256",2,0,2,NA,"DE643N1"
"640","2019","CU","D","D27","D27_2019-07-03","U21257",2,0,2,NA,"DE643N1"
"641","2019","CU","D","D27","D27_2019-07-03","U21258",0,0,0,NA,"DE643N1"
"642","2019","CU","D","D27","D27_2019-07-03","U21259",1,0,1,NA,"DE643N1"
"643","2019","CU","D","D27","D27_2019-07-03","U21260",2,0,2,NA,"DE643N1"
"644","2019","PI","D","D27","D27_2019-07-03","U21261",1,0,1,NA,"DE643N1"
"645","2019","PI","D","D27","D27_2019-07-03","U21262",0,0,0,NA,"DE643N1"
"646","2019","PI","D","D27","D27_2019-07-03","U21263",0,0,0,NA,"DE643N1"
"647","2019","PI","D","D27","D27_2019-07-03","U21264",0,0,0,NA,"DE643N1"
"648","2019","PI","D","D27","D27_2019-07-03","U21265",1,0,1,NA,"DE643N1"
"649","2019","PI","D","D27","D27_2019-07-03","U21266",1,0,1,NA,"DE643N1"
"650","2019","PI","D","D27","D27_2019-07-03","U21267",0,0,0,NA,"DE643N1"
"651","2019","PI","D","D27","D27_2019-07-03","U21268",3,0,3,NA,"DE643N1"
"652","2019","PI","D","D27","D27_2019-07-03","U21269",0,0,0,NA,"DE643N1"
"653","2019","PI","D","D27","D27_2019-07-03","U21270",1,0,1,NA,"DE643N1"
"654","2019","PI","D","D22","D22_2019-07-03","U21321",0,0,0,NA,"DE644N3"
"655","2019","PI","D","D22","D22_2019-07-03","U21322",0,0,0,NA,"DE644N3"
"656","2019","PI","D","D22","D22_2019-07-03","U21323",0,0,0,NA,"DE644N3"
"657","2019","PI","D","D22","D22_2019-07-03","U21324",0,0,0,NA,"DE644N3"
"658","2019","PI","D","D22","D22_2019-07-03","U21325",2,0,2,NA,"DE644N3"
"659","2019","PI","D","D22","D22_2019-07-03","U21326",1,0,1,NA,"DE644N3"
"660","2019","PI","D","D22","D22_2019-07-03","U21327",1,0,1,NA,"DE644N3"
"661","2019","PI","D","D22","D22_2019-07-03","U21328",0,0,0,NA,"DE644N3"
"662","2019","PI","D","D22","D22_2019-07-03","U21329",1,0,1,NA,"DE644N3"
"663","2019","PI","D","D22","D22_2019-07-03","U21330",0,0,0,NA,"DE644N3"
"664","2019","PI","D","D35","D35_2019-07-04","U21271",0,1,1,NA,"DE646N3"
"665","2019","PI","D","D35","D35_2019-07-04","U21272",0,0,0,NA,"DE646N3"
"666","2019","CU","D","D35","D35_2019-07-04","U21301",0,0,0,NA,"DE646N3"
"667","2019","CU","D","D35","D35_2019-07-04","U21302",0,0,0,NA,"DE646N3"
"668","2019","CU","D","D35","D35_2019-07-04","U21303",0,0,0,NA,"DE646N3"
"669","2019","CU","D","D35","D35_2019-07-04","U21304",0,0,0,NA,"DE646N3"
"670","2019","CU","D","D35","D35_2019-07-04","U21305",1,0,1,NA,"DE646N3"
"671","2019","CU","D","D35","D35_2019-07-04","U21306",0,0,0,NA,"DE646N3"
"672","2019","CU","D","D35","D35_2019-07-04","U21307",0,0,0,NA,"DE646N3"
"673","2019","CU","D","D35","D35_2019-07-04","U21308",1,0,1,NA,"DE646N3"
"674","2019","CU","D","D35","D35_2019-07-04","U21309",2,0,2,NA,"DE646N3"
"675","2019","CU","D","D35","D35_2019-07-04","U21310",0,0,0,NA,"DE646N3"
"676","2019","SO","D","D35","D35_2019-07-04","U21311",1,0,1,NA,"DE646N3"
"677","2019","SO","D","D35","D35_2019-07-04","U21312",0,0,0,NA,"DE646N3"
"678","2019","SO","D","D35","D35_2019-07-04","U21313",0,0,0,NA,"DE646N3"
"679","2019","SO","D","D35","D35_2019-07-04","U21314",0,0,0,NA,"DE646N3"
"680","2019","SO","D","D35","D35_2019-07-04","U21315",0,0,0,NA,"DE646N3"
"681","2019","PI","D","D09","D09_2019-07-08","U21331",1,1,2,NA,"DE647N3"
"682","2019","PI","D","D09","D09_2019-07-08","U21332",1,0,1,NA,"DE647N3"
"683","2019","PI","D","D09","D09_2019-07-08","U21333",0,0,0,NA,"DE647N3"
"684","2019","PI","D","D09","D09_2019-07-08","U21334",0,0,0,NA,"DE647N3"
"685","2019","PI","D","D09","D09_2019-07-08","U21335",1,4,5,NA,"DE647N3"
"686","2019","PI","D","D09","D09_2019-07-08","U21336",3,0,3,NA,"DE647N3"
"687","2019","PI","D","D09","D09_2019-07-08","U21337",3,0,3,NA,"DE647N3"
"688","2019","PI","D","D09","D09_2019-07-08","U21338",0,0,0,NA,"DE647N3"
"689","2019","PI","D","D09","D09_2019-07-08","U21339",3,0,3,NA,"DE647N3"
"690","2019","PI","D","D09","D09_2019-07-08","U21340",0,0,0,NA,"DE647N3"
"691","2019","CU","D","D09","D09_2019-07-08","U21341",1,1,2,NA,"DE647N3"
"692","2019","CU","D","D09","D09_2019-07-08","U21342",4,0,4,NA,"DE647N3"
"693","2019","CU","D","D09","D09_2019-07-08","U21343",6,0,6,NA,"DE647N3"
"694","2019","CU","D","D09","D09_2019-07-08","U21344",1,0,1,NA,"DE647N3"
"695","2019","CU","D","D09","D09_2019-07-08","U21345",2,0,2,NA,"DE647N3"
"696","2019","CU","D","D09","D09_2019-07-08","U21346",8,0,8,NA,"DE647N3"
"697","2019","CU","D","D09","D09_2019-07-08","U21347",2,0,2,NA,"DE647N3"
"698","2019","CU","D","D09","D09_2019-07-08","U21348",3,0,3,NA,"DE647N3"
"699","2019","CU","D","D09","D09_2019-07-08","U21349",6,0,6,NA,"DE647N3"
"700","2019","CU","D","D09","D09_2019-07-08","U21350",3,0,3,NA,"DE647N3"
"701","2019","SO","D","D09","D09_2019-07-08","U21361",4,0,4,NA,"DE647N3"
"702","2019","CU","D","D09","D09_2019-07-08","U21381",3,0,3,NA,"DE647N3"
"703","2019","CU","D","D27","D27_2019-07-09","U21391",5,0,5,NA,"DE648N1"
"704","2019","CU","D","D27","D27_2019-07-09","U21392",3,0,3,NA,"DE648N1"
"705","2019","CU","D","D27","D27_2019-07-09","U21393",0,0,0,NA,"DE648N1"
"706","2019","CU","D","D27","D27_2019-07-09","U21394",1,0,1,NA,"DE648N1"
"707","2019","CU","D","D27","D27_2019-07-09","U21395",7,0,7,NA,"DE648N1"
"708","2019","CU","D","D27","D27_2019-07-09","U21396",8,0,8,NA,"DE648N1"
"709","2019","CU","D","D27","D27_2019-07-09","U21397",2,0,2,NA,"DE648N1"
"710","2019","CU","D","D27","D27_2019-07-09","U21398",3,0,3,NA,"DE648N1"
"711","2019","CU","D","D27","D27_2019-07-09","U21399",1,0,1,NA,"DE648N1"
"712","2019","CU","D","D27","D27_2019-07-09","U21400",2,0,2,NA,"DE648N1"
"713","2019","PI","D","D27","D27_2019-07-09","U21401",2,0,2,NA,"DE648N1"
"714","2019","PI","D","D27","D27_2019-07-09","U21402",0,0,0,NA,"DE648N1"
"715","2019","PI","D","D27","D27_2019-07-09","U21403",4,0,4,NA,"DE648N1"
"716","2019","PI","D","D27","D27_2019-07-09","U21404",2,0,2,NA,"DE648N1"
"717","2019","PI","D","D27","D27_2019-07-09","U21405",2,0,2,NA,"DE648N1"
"718","2019","PI","D","D27","D27_2019-07-09","U21406",1,0,1,NA,"DE648N1"
"719","2019","PI","D","D27","D27_2019-07-09","U21407",0,0,0,NA,"DE648N1"
"720","2019","PI","D","D27","D27_2019-07-09","U21408",3,0,3,NA,"DE648N1"
"721","2019","PI","D","D27","D27_2019-07-09","U21409",0,0,0,NA,"DE648N1"
"722","2019","PI","D","D27","D27_2019-07-09","U21410",1,0,1,NA,"DE648N1"
"723","2019","PI","D","D35","D35_2019-07-11","U21421",0,0,0,NA,"DE651N1"
"724","2019","PI","D","D35","D35_2019-07-11","U21422",0,0,0,NA,"DE651N1"
"725","2019","PI","D","D35","D35_2019-07-11","U21423",0,0,0,NA,"DE651N1"
"726","2019","PI","D","D35","D35_2019-07-11","U21424",0,0,0,NA,"DE651N1"
"727","2019","PI","D","D35","D35_2019-07-11","U21425",0,0,0,NA,"DE651N1"
"728","2019","PI","D","D35","D35_2019-07-11","U21426",0,0,0,NA,"DE651N1"
"729","2019","PI","D","D35","D35_2019-07-11","U21427",0,0,0,NA,"DE651N1"
"730","2019","PI","D","D35","D35_2019-07-11","U21428",1,0,1,NA,"DE651N1"
"731","2019","PI","D","D35","D35_2019-07-11","U21429",0,0,0,NA,"DE651N1"
"732","2019","PI","D","D35","D35_2019-07-11","U21430",0,0,0,NA,"DE651N1"
"733","2019","CU","D","D35","D35_2019-07-11","U21431",0,1,1,NA,"DE651N1"
"734","2019","CU","D","D35","D35_2019-07-11","U21432",0,0,0,NA,"DE651N1"
"735","2019","CU","D","D35","D35_2019-07-11","U21433",0,2,2,NA,"DE651N1"
"736","2019","CU","D","D35","D35_2019-07-11","U21434",0,0,0,NA,"DE651N1"
"737","2019","CU","D","D35","D35_2019-07-11","U21435",1,0,1,NA,"DE651N1"
"738","2019","CU","D","D35","D35_2019-07-11","U21436",0,0,0,NA,"DE651N1"
"739","2019","CU","D","D35","D35_2019-07-11","U21437",0,0,0,NA,"DE651N1"
"740","2019","CU","D","D35","D35_2019-07-11","U21438",0,0,0,NA,"DE651N1"
"741","2019","CU","D","D35","D35_2019-07-11","U21439",0,0,0,NA,"DE651N1"
"742","2019","CU","D","D35","D35_2019-07-11","U21440",1,2,3,NA,"DE651N1"
"743","2019","SO","D","D35","D35_2019-07-11","U21441",1,0,1,NA,"DE651N1"
"744","2019","PI","D","D09","D09_2019-07-22","U21501",1,0,1,NA,"DE652N1"
"745","2019","PI","D","D09","D09_2019-07-22","U21502",3,0,3,NA,"DE652N1"
"746","2019","PI","D","D09","D09_2019-07-22","U21503",0,0,0,NA,"DE652N1"
"747","2019","PI","D","D09","D09_2019-07-22","U21504",5,0,5,NA,"DE652N1"
"748","2019","PI","D","D09","D09_2019-07-22","U21505",2,0,2,NA,"DE652N1"
"749","2019","PI","D","D09","D09_2019-07-22","U21506",1,0,1,NA,"DE652N1"
"750","2019","PI","D","D09","D09_2019-07-22","U21507",3,0,3,NA,"DE652N1"
"751","2019","PI","D","D09","D09_2019-07-22","U21508",2,0,2,NA,"DE652N1"
"752","2019","PI","D","D09","D09_2019-07-22","U21509",1,0,1,NA,"DE652N1"
"753","2019","PI","D","D09","D09_2019-07-22","U21510",4,0,4,NA,"DE652N1"
"754","2019","CU","D","D09","D09_2019-07-22","U21511",0,0,0,NA,"DE652N1"
"755","2019","CU","D","D09","D09_2019-07-22","U21512",3,0,3,NA,"DE652N1"
"756","2019","CU","D","D09","D09_2019-07-22","U21513",0,0,0,NA,"DE652N1"
"757","2019","CU","D","D09","D09_2019-07-22","U21514",1,0,1,NA,"DE652N1"
"758","2019","CU","D","D09","D09_2019-07-22","U21515",5,1,6,NA,"DE652N1"
"759","2019","CU","D","D09","D09_2019-07-22","U21516",1,0,1,NA,"DE652N1"
"760","2019","CU","D","D09","D09_2019-07-22","U21517",1,0,1,NA,"DE652N1"
"761","2019","CU","D","D09","D09_2019-07-22","U21518",1,0,1,NA,"DE652N1"
"762","2019","CU","D","D09","D09_2019-07-22","U21519",3,0,3,NA,"DE652N1"
"763","2019","CU","D","D09","D09_2019-07-22","U21520",2,0,2,NA,"DE652N1"
"764","2019","SO","D","D09","D09_2019-07-22","U21521",0,0,0,NA,"DE652N1"
"765","2019","SO","D","D09","D09_2019-07-22","U21522",0,0,0,NA,"DE652N1"
"766","2017","SO","J","J02","J02_2017-06-06","U15573",0,0,0,NA,"JE305N1"
"767","2017","SO","J","J02","J02_2017-06-06","U15574",1,0,1,NA,"JE305N1"
"768","2017","SO","J","J02","J02_2017-06-06","U15575",0,0,0,NA,"JE305N1"
"769","2017","SO","J","J02","J02_2017-06-06","U15576",0,0,0,NA,"JE305N1"
"770","2017","SO","J","J02","J02_2017-06-06","U15577",0,0,0,NA,"JE305N1"
"771","2017","SO","J","J02","J02_2017-06-06","U15578",0,0,0,NA,"JE305N1"
"772","2017","SO","J","J02","J02_2017-06-06","U15579",0,0,0,NA,"JE305N1"
"773","2017","SO","J","J02","J02_2017-06-06","U15580",3,0,3,NA,"JE305N1"
"774","2017","SO","J","J02","J02_2017-06-06","U15581",1,0,1,NA,"JE305N1"
"775","2017","SO","J","J02","J02_2017-06-06","U15582",0,0,0,NA,"JE305N1"
"776","2017","CU","J","J02","J02_2017-06-06","U15583",1,0,1,NA,"JE305N1"
"777","2017","CU","J","J02","J02_2017-06-06","U15584",0,0,0,NA,"JE305N1"
"778","2017","CU","J","J02","J02_2017-06-06","U15585",0,0,0,NA,"JE305N1"
"779","2017","CU","J","J02","J02_2017-06-06","U15586",0,0,0,NA,"JE305N1"
"780","2017","CU","J","J02","J02_2017-06-06","U15587",1,0,1,NA,"JE305N1"
"781","2017","CU","J","J02","J02_2017-06-06","U15588",1,0,1,NA,"JE305N1"
"782","2017","CU","J","J09","J09_2017-06-13","U15609",0,0,0,NA,"JE306N2"
"783","2017","CU","J","J09","J09_2017-06-13","U15610",1,0,1,NA,"JE306N2"
"784","2017","CU","J","J09","J09_2017-06-13","U15611",2,0,2,NA,"JE306N2"
"785","2017","CU","J","J09","J09_2017-06-13","U15612",0,0,0,NA,"JE306N2"
"786","2017","CU","J","J09","J09_2017-06-13","U15613",0,0,0,NA,"JE306N2"
"787","2017","CU","J","J09","J09_2017-06-13","U15614",0,0,0,NA,"JE306N2"
"788","2017","CU","J","J09","J09_2017-06-13","U15615",1,0,1,NA,"JE306N2"
"789","2017","CU","J","J09","J09_2017-06-13","U15616",0,0,0,NA,"JE306N2"
"790","2017","CU","J","J09","J09_2017-06-13","U15617",0,0,0,NA,"JE306N2"
"791","2017","PI","J","J09","J09_2017-06-13","U15618",0,0,0,NA,"JE306N2"
"792","2017","PI","J","J09","J09_2017-06-13","U15619",0,0,0,NA,"JE306N2"
"793","2017","SO","J","J09","J09_2017-06-13","U15620",1,0,1,NA,"JE306N2"
"794","2017","SO","J","J09","J09_2017-06-13","U15621",0,0,0,NA,"JE306N2"
"795","2017","SO","J","J09","J09_2017-06-13","U15622",1,0,1,NA,"JE306N2"
"796","2017","SO","J","J09","J09_2017-06-13","U15623",0,0,0,NA,"JE306N2"
"797","2017","SO","J","J09","J09_2017-06-13","U15624",0,0,0,NA,"JE306N2"
"798","2017","SO","J","J09","J09_2017-06-13","U15625",0,0,0,NA,"JE306N2"
"799","2017","SO","J","J09","J09_2017-06-13","U15626",1,0,1,NA,"JE306N2"
"800","2017","SO","J","J09","J09_2017-06-13","U15627",1,0,1,NA,"JE306N2"
"801","2017","SO","J","J09","J09_2017-06-13","U15628",1,0,1,NA,"JE306N2"
"802","2017","SO","J","J09","J09_2017-06-13","U15629",0,0,0,NA,"JE306N2"
"803","2017","CU","J","J03","J03_2017-06-14","U15630",0,0,0,NA,"JE307N1"
"804","2017","CU","J","J03","J03_2017-06-14","U15631",0,0,0,NA,"JE307N1"
"805","2017","CU","J","J03","J03_2017-06-14","U15632",1,0,1,NA,"JE307N1"
"806","2017","CU","J","J03","J03_2017-06-14","U15633",0,0,0,NA,"JE307N1"
"807","2017","CU","J","J03","J03_2017-06-14","U15634",0,0,0,NA,"JE307N1"
"808","2017","CU","J","J03","J03_2017-06-14","U15635",0,0,0,NA,"JE307N1"
"809","2017","CU","J","J03","J03_2017-06-14","U15636",0,0,0,NA,"JE307N1"
"810","2017","CU","J","J03","J03_2017-06-14","U15637",0,0,0,NA,"JE307N1"
"811","2017","CU","J","J03","J03_2017-06-14","U15638",1,0,1,NA,"JE307N1"
"812","2017","CU","J","J03","J03_2017-06-14","U15639",0,0,0,NA,"JE307N1"
"813","2017","SO","J","J02","J02_2017-06-20","U15680",0,0,0,NA,"JE308N2"
"814","2017","SO","J","J02","J02_2017-06-20","U15681",0,0,0,NA,"JE308N2"
"815","2017","SO","J","J02","J02_2017-06-20","U15682",0,0,0,NA,"JE308N2"
"816","2017","SO","J","J02","J02_2017-06-20","U15683",0,0,0,NA,"JE308N2"
"817","2017","SO","J","J02","J02_2017-06-20","U15684",0,0,0,NA,"JE308N2"
"818","2017","SO","J","J02","J02_2017-06-20","U15685",0,0,0,NA,"JE308N2"
"819","2017","SO","J","J02","J02_2017-06-20","U15686",0,0,0,NA,"JE308N2"
"820","2017","SO","J","J02","J02_2017-06-20","U15687",0,0,0,NA,"JE308N2"
"821","2017","SO","J","J02","J02_2017-06-20","U15688",0,0,0,NA,"JE308N2"
"822","2017","SO","J","J02","J02_2017-06-20","U15689",0,0,0,NA,"JE308N2"
"823","2017","CU","J","J02","J02_2017-06-20","U15690",2,0,2,NA,"JE308N2"
"824","2017","CU","J","J02","J02_2017-06-20","U15691",0,0,0,NA,"JE308N2"
"825","2017","CU","J","J02","J02_2017-06-20","U15692",0,0,0,NA,"JE308N2"
"826","2017","CU","J","J02","J02_2017-06-20","U15693",2,0,2,NA,"JE308N2"
"827","2017","CU","J","J02","J02_2017-06-20","U15694",0,0,0,NA,"JE308N2"
"828","2017","CU","J","J02","J02_2017-06-20","U15695",0,0,0,NA,"JE308N2"
"829","2017","CU","J","J02","J02_2017-06-20","U15696",0,0,0,NA,"JE308N2"
"830","2017","CU","J","J02","J02_2017-06-20","U15697",0,0,0,NA,"JE308N2"
"831","2017","CU","J","J02","J02_2017-06-20","U15698",1,0,1,NA,"JE308N2"
"832","2017","CU","J","J02","J02_2017-06-20","U15699",0,0,0,NA,"JE308N2"
"833","2017","SO","J","J09","J09_2017-06-21","U15700",1,0,1,NA,"JE309N2"
"834","2017","SO","J","J09","J09_2017-06-21","U15701",1,0,1,NA,"JE309N2"
"835","2017","SO","J","J09","J09_2017-06-21","U15702",0,0,0,NA,"JE309N2"
"836","2017","SO","J","J09","J09_2017-06-21","U15703",0,0,0,NA,"JE309N2"
"837","2017","SO","J","J09","J09_2017-06-21","U15704",0,0,0,NA,"JE309N2"
"838","2017","SO","J","J09","J09_2017-06-21","U15705",1,0,1,NA,"JE309N2"
"839","2017","SO","J","J09","J09_2017-06-21","U15706",1,0,1,NA,"JE309N2"
"840","2017","SO","J","J09","J09_2017-06-21","U15707",0,0,0,NA,"JE309N2"
"841","2017","SO","J","J09","J09_2017-06-21","U15708",0,0,0,NA,"JE309N2"
"842","2017","SO","J","J09","J09_2017-06-21","U15709",0,0,0,NA,"JE309N2"
"843","2017","CU","J","J09","J09_2017-06-21","U15710",0,0,0,NA,"JE309N2"
"844","2017","CU","J","J09","J09_2017-06-21","U15711",1,0,1,NA,"JE309N2"
"845","2017","CU","J","J09","J09_2017-06-21","U15712",0,0,0,NA,"JE309N2"
"846","2017","CU","J","J09","J09_2017-06-21","U15713",0,0,0,NA,"JE309N2"
"847","2017","CU","J","J09","J09_2017-06-21","U15714",1,0,1,NA,"JE309N2"
"848","2017","CU","J","J09","J09_2017-06-21","U15715",0,0,0,NA,"JE309N2"
"849","2017","CU","J","J09","J09_2017-06-21","U15716",1,0,1,NA,"JE309N2"
"850","2017","CU","J","J09","J09_2017-06-21","U15717",1,0,1,NA,"JE309N2"
"851","2017","CU","J","J09","J09_2017-06-21","U15718",0,0,0,NA,"JE309N2"
"852","2017","CU","J","J09","J09_2017-06-21","U15719",0,0,0,NA,"JE309N2"
"853","2017","SO","J","J09","J09_2017-06-27","U12881",1,0,1,NA,"JE310N1"
"854","2017","SO","J","J09","J09_2017-06-27","U12882",3,0,3,NA,"JE310N1"
"855","2017","SO","J","J09","J09_2017-06-27","U12883",0,0,0,NA,"JE310N1"
"856","2017","SO","J","J09","J09_2017-06-27","U12884",0,0,0,NA,"JE310N1"
"857","2017","SO","J","J09","J09_2017-06-27","U12885",0,0,0,NA,"JE310N1"
"858","2017","SO","J","J09","J09_2017-06-27","U12886",0,0,0,NA,"JE310N1"
"859","2017","SO","J","J09","J09_2017-06-27","U12887",0,0,0,NA,"JE310N1"
"860","2017","SO","J","J09","J09_2017-06-27","U12888",0,0,0,NA,"JE310N1"
"861","2017","SO","J","J09","J09_2017-06-27","U12889",0,0,0,NA,"JE310N1"
"862","2017","SO","J","J09","J09_2017-06-27","U12890",0,0,0,NA,"JE310N1"
"863","2017","SO","J","J09","J09_2017-06-27","U15732",0,0,0,NA,"JE310N2"
"864","2017","SO","J","J09","J09_2017-06-27","U15733",1,2,3,NA,"JE310N2"
"865","2017","SO","J","J09","J09_2017-06-27","U15734",0,0,0,NA,"JE310N2"
"866","2017","SO","J","J09","J09_2017-06-27","U15735",2,0,2,NA,"JE310N2"
"867","2017","SO","J","J09","J09_2017-06-27","U15736",0,0,0,NA,"JE310N2"
"868","2017","SO","J","J09","J09_2017-06-27","U15737",2,0,2,NA,"JE310N2"
"869","2017","SO","J","J09","J09_2017-06-27","U15738",0,0,0,NA,"JE310N2"
"870","2017","SO","J","J09","J09_2017-06-27","U15739",2,0,2,NA,"JE310N2"
"871","2017","SO","J","J09","J09_2017-06-27","U15740",0,0,0,NA,"JE310N2"
"872","2017","CU","J","J09","J09_2017-06-27","U15741",1,0,1,NA,"JE310N2"
"873","2017","SO","J","J09","J09_2017-06-27","U15742",0,0,0,NA,"JE310N2"
"874","2017","CU","J","J09","J09_2017-06-27","U15743",2,0,2,NA,"JE310N2"
"875","2017","CU","J","J09","J09_2017-06-27","U15744",0,0,0,NA,"JE310N2"
"876","2017","CU","J","J09","J09_2017-06-27","U15745",0,0,0,NA,"JE310N2"
"877","2017","CU","J","J09","J09_2017-06-27","U15746",0,0,0,NA,"JE310N2"
"878","2017","CU","J","J09","J09_2017-06-27","U15747",2,0,2,NA,"JE310N2"
"879","2017","CU","J","J09","J09_2017-06-27","U15748",0,0,0,NA,"JE310N2"
"880","2017","CU","J","J09","J09_2017-06-27","U15749",2,0,2,NA,"JE310N2"
"881","2017","CU","J","J09","J09_2017-06-27","U15750",0,0,0,NA,"JE310N2"
"882","2017","CU","J","J09","J09_2017-06-27","U15751",0,0,0,NA,"JE310N2"
"883","2017","PI","J","J09","J09_2017-06-27","U15752",0,0,0,NA,"JE310N2"
"884","2017","PI","J","J09","J09_2017-06-27","U15753",0,0,0,NA,"JE310N2"
"885","2017","PI","J","J09","J09_2017-06-27","U15754",0,0,0,NA,"JE310N2"
"886","2017","PI","J","J09","J09_2017-06-27","U15755",1,0,1,NA,"JE310N2"
"887","2017","PI","J","J09","J09_2017-06-27","U15756",0,0,0,NA,"JE310N2"
"888","2017","PI","J","J09","J09_2017-06-27","U15757",1,0,1,NA,"JE310N2"
"889","2017","PI","J","J09","J09_2017-06-27","U15758",2,0,2,NA,"JE310N2"
"890","2017","PI","J","J09","J09_2017-06-27","U15759",1,0,1,NA,"JE310N2"
"891","2017","PI","J","J09","J09_2017-06-27","U15760",0,0,0,NA,"JE310N2"
"892","2017","PI","J","J09","J09_2017-06-27","U15761",2,0,2,NA,"JE310N2"
"893","2017","CU","J","J02","J02_2017-06-28","U15762",0,0,0,NA,"JE311N5"
"894","2017","CU","J","J02","J02_2017-06-28","U15763",0,0,0,NA,"JE311N5"
"895","2017","CU","J","J02","J02_2017-06-28","U15764",0,0,0,NA,"JE311N5"
"896","2017","CU","J","J02","J02_2017-06-28","U15765",1,0,1,NA,"JE311N5"
"897","2017","CU","J","J02","J02_2017-06-28","U15766",0,0,0,NA,"JE311N5"
"898","2017","CU","J","J02","J02_2017-06-28","U15767",0,0,0,NA,"JE311N5"
"899","2017","CU","J","J02","J02_2017-06-28","U15768",0,0,0,NA,"JE311N5"
"900","2017","CU","J","J02","J02_2017-06-28","U15769",1,0,1,NA,"JE311N5"
"901","2017","CU","J","J02","J02_2017-06-28","U15770",0,0,0,NA,"JE311N5"
"902","2017","CU","J","J02","J02_2017-06-28","U15771",0,0,0,NA,"JE311N5"
"903","2017","PI","J","J02","J02_2017-06-28","U15772",0,0,0,NA,"JE311N5"
"904","2017","PI","J","J02","J02_2017-06-28","U15773",0,1,1,NA,"JE311N5"
"905","2017","PI","J","J02","J02_2017-06-28","U15774",1,0,1,NA,"JE311N5"
"906","2017","PI","J","J02","J02_2017-06-28","U15775",1,1,2,NA,"JE311N5"
"907","2017","PI","J","J02","J02_2017-07-07","U15796",1,0,1,NA,"JE313N1"
"908","2017","CU","J","J02","J02_2017-07-07","U15797",0,0,0,NA,"JE313N1"
"909","2017","CU","J","J02","J02_2017-07-07","U15798",2,0,2,NA,"JE313N1"
"910","2017","CU","J","J02","J02_2017-07-07","U15799",1,0,1,NA,"JE313N1"
"911","2017","CU","J","J02","J02_2017-07-07","U15800",1,0,1,NA,"JE313N1"
"912","2017","CU","J","J02","J02_2017-07-07","U15801",1,0,1,NA,"JE313N1"
"913","2017","CU","J","J02","J02_2017-07-07","U15802",1,0,1,NA,"JE313N1"
"914","2017","CU","J","J02","J02_2017-07-07","U15803",0,0,0,NA,"JE313N1"
"915","2017","CU","J","J02","J02_2017-07-07","U15804",0,0,0,NA,"JE313N1"
"916","2017","CU","J","J02","J02_2017-07-07","U15805",1,0,1,NA,"JE313N1"
"917","2017","CU","J","J02","J02_2017-07-07","U15806",0,0,0,NA,"JE313N1"
"918","2017","CU","J","J09","J09_2017-07-06","U15776",1,0,1,NA,"JE314N2"
"919","2017","CU","J","J09","J09_2017-07-06","U15777",0,0,0,NA,"JE314N2"
"920","2017","CU","J","J09","J09_2017-07-06","U15778",1,0,1,NA,"JE314N2"
"921","2017","CU","J","J09","J09_2017-07-06","U15779",1,0,1,NA,"JE314N2"
"922","2017","CU","J","J09","J09_2017-07-06","U15780",1,0,1,NA,"JE314N2"
"923","2017","CU","J","J09","J09_2017-07-06","U15781",1,0,1,NA,"JE314N2"
"924","2017","CU","J","J09","J09_2017-07-06","U15782",0,0,0,NA,"JE314N2"
"925","2017","CU","J","J09","J09_2017-07-06","U15783",0,0,0,NA,"JE314N2"
"926","2017","CU","J","J09","J09_2017-07-06","U15784",1,0,1,NA,"JE314N2"
"927","2017","CU","J","J09","J09_2017-07-06","U15785",2,0,2,NA,"JE314N2"
"928","2017","PI","J","J09","J09_2017-07-06","U15786",1,0,1,NA,"JE314N2"
