"","year","spp","site.region","site_id","collection","ufn","all.cal","all.leps","all.lice"
"533","2016","PI","D","D22","17","U3857",0,0,0
"534","2016","PI","D","D22","17","U3858",0,0,0
"535","2016","PI","D","D22","17","U3859",1,0,1
"536","2016","PI","D","D22","17","U3860",1,0,1
"537","2016","PI","D","D22","17","U3861",0,0,0
"538","2016","PI","D","D22","17","U3862",1,0,1
"539","2016","PI","D","D22","17","U3863",0,0,0
"540","2016","PI","D","D22","17","U3864",0,0,0
"541","2016","PI","D","D22","17","U3868",0,0,0
"542","2016","SO","D","D22","17","U1921",0,0,0
"543","2016","SO","D","D22","17","U1922",1,0,1
"544","2016","SO","D","D22","17","U1923",0,0,0
"545","2016","SO","D","D22","17","U1943",0,0,0
"546","2016","SO","D","D22","17","U1975",0,0,0
"547","2016","SO","D","D22","17","U1976",0,0,0
"548","2016","SO","D","D22","17","U1977",1,0,1
"549","2016","SO","D","D22","17","U1978",2,0,2
"550","2016","SO","D","D22","17","U1979",0,0,0
"551","2016","SO","D","D22","17","U1980",0,0,0
"552","2016","SO","D","D22","17","U4217",0,0,0
"553","2016","SO","D","D22","17","U4218",0,0,0
"554","2016","SO","D","D22","17","U4219",0,0,0
"555","2016","SO","D","D22","17","U4220",0,0,0
"556","2016","SO","D","D22","17","U4327",0,0,0
"557","2016","SO","D","D22","17","U4328",0,0,0
"558","2016","SO","D","D22","17","U4329",0,0,0
"559","2016","SO","D","D22","17","U4330",0,0,0
"560","2016","SO","D","D22","17","U4331",0,0,0
"561","2016","SO","D","D22","17","U4332",0,0,0
"562","2016","SO","D","D22","17","U4333",1,0,1
"563","2016","SO","D","D22","17","U4334",0,0,0
"564","2016","SO","D","D22","17","U4355",0,0,0
"565","2016","SO","D","D22","17","U4356",0,0,0
"566","2016","SO","D","D22","17","U4357",0,0,0
"567","2016","SO","D","D22","17","U4358",0,0,0
"568","2016","SO","D","D22","17","U4359",0,0,0
"569","2016","SO","D","D22","17","U4360",0,0,0
"570","2016","SO","D","D22","17","U4361",0,0,0
"571","2016","SO","D","D22","17","U4362",0,0,0
"572","2016","CU","D","D09","18","U2970",2,0,2
"573","2016","CU","D","D09","18","U2971",0,0,0
"574","2016","CU","D","D09","18","U2972",0,0,0
"575","2016","CU","D","D09","18","U2973",1,0,1
"576","2016","CU","D","D09","18","U2974",1,0,1
"577","2016","CU","D","D09","18","U3313",1,0,1
"578","2016","CU","D","D09","18","U3314",0,0,0
"579","2016","CU","D","D09","18","U3315",0,0,0
"580","2016","CU","D","D09","18","U3316",0,0,0
"581","2016","CU","D","D09","18","U3317",1,0,1
"582","2016","PI","D","D09","18","U3792",0,0,0
"583","2016","PI","D","D09","18","U3793",1,0,1
"584","2016","PI","D","D09","18","U3794",0,0,0
"585","2016","PI","D","D09","18","U3795",0,0,0
"586","2016","PI","D","D09","18","U3796",1,0,1
"587","2016","PI","D","D09","18","U3797",1,0,1
"588","2016","PI","D","D09","18","U3798",0,0,0
"589","2016","PI","D","D09","18","U3799",0,0,0
"590","2016","PI","D","D09","18","U3800",0,0,0
"591","2016","SO","D","D09","18","U1959",0,0,0
"592","2016","SO","D","D09","18","U1960",0,0,0
"593","2016","SO","D","D09","18","U2011",0,0,0
"594","2016","SO","D","D09","18","U2012",0,0,0
"595","2016","SO","D","D09","18","U2013",0,0,0
"596","2016","SO","D","D09","18","U2014",2,0,2
"597","2016","SO","D","D09","18","U2015",2,0,2
"598","2016","SO","D","D09","18","U2016",2,0,2
"599","2016","SO","D","D09","18","U2021",0,0,0
"600","2016","SO","D","D09","18","U2022",0,0,0
"601","2016","SO","D","D09","18","U4185",0,0,0
"602","2016","SO","D","D09","18","U4186",1,0,1
"603","2016","SO","D","D09","18","U4187",0,0,0
"604","2016","SO","D","D09","18","U4188",0,0,0
"605","2016","SO","D","D09","18","U4189",1,0,1
"606","2016","SO","D","D09","18","U4190",0,0,0
"607","2016","SO","D","D09","18","U4191",0,0,0
"608","2016","SO","D","D09","18","U4192",0,0,0
"609","2016","SO","D","D09","18","U4193",0,0,0
"610","2016","SO","D","D09","18","U4194",0,0,0
"611","2016","SO","D","D09","18","U4195",2,0,2
"612","2016","SO","D","D09","18","U4209",0,0,0
"613","2016","SO","D","D09","18","U4210",0,0,0
"614","2016","SO","D","D09","18","U4211",0,0,0
"615","2016","SO","D","D09","18","U4212",0,0,0
"616","2016","SO","D","D09","18","U4309",0,0,0
"617","2016","SO","D","D09","18","U4310",2,0,2
"618","2016","SO","D","D09","18","U4311",1,0,1
"619","2016","SO","D","D09","18","U4312",0,0,0
"620","2016","SO","D","D09","18","U4313",0,0,0
"621","2016","CU","D","D22","19","U3605",1,0,1
"622","2016","CU","D","D22","19","U3606",0,0,0
"623","2016","CU","D","D22","19","U3607",0,0,0
"624","2016","CU","D","D22","19","U3608",0,0,0
"625","2016","CU","D","D22","19","U3609",0,0,0
"626","2016","CU","D","D22","19","U3610",0,0,0
"627","2016","CU","D","D22","19","U3611",0,0,0
"628","2016","CU","D","D22","19","U3612",0,0,0
"629","2016","PI","D","D22","19","U3752",0,0,0
"630","2016","PI","D","D22","19","U3753",0,0,0
"631","2016","PI","D","D22","19","U3754",0,1,1
"632","2016","PI","D","D22","19","U3755",0,0,0
"633","2016","PI","D","D22","19","U3756",0,0,0
"634","2016","PI","D","D22","19","U3757",0,0,0
"635","2016","PI","D","D22","19","U3758",0,0,0
"636","2016","PI","D","D22","19","U3759",0,2,2
"637","2016","PI","D","D22","19","U3760",0,0,0
"638","2016","PI","D","D22","19","U3761",0,0,0
"639","2016","SO","D","D22","19","U1918",0,0,0
"640","2016","SO","D","D22","19","U1919",0,0,0
"641","2016","SO","D","D22","19","U1920",0,0,0
"642","2016","SO","D","D22","19","U1929",1,0,1
"643","2016","SO","D","D22","19","U1930",0,0,0
"644","2016","SO","D","D22","19","U1951",1,0,1
"645","2016","SO","D","D22","19","U1991",1,1,2
"646","2016","SO","D","D22","19","U1992",0,0,0
"647","2016","SO","D","D22","19","U1993",0,0,0
"648","2016","SO","D","D22","19","U1994",0,0,0
"649","2016","SO","D","D22","19","U4384",0,0,0
"650","2016","SO","D","D22","19","U4385",1,0,1
"651","2016","SO","D","D22","19","U4386",0,0,0
"652","2016","SO","D","D22","19","U4387",0,0,0
"653","2016","SO","D","D22","19","U4388",3,0,3
"654","2016","SO","D","D22","19","U4389",0,0,0
"655","2016","SO","D","D22","19","U4482",0,0,0
"656","2016","SO","D","D22","19","U4483",0,0,0
"657","2016","SO","D","D22","19","U4484",0,0,0
"658","2016","SO","D","D22","19","U4485",0,0,0
"659","2016","SO","D","D22","19","U4486",1,0,1
"660","2016","SO","D","D22","19","U4487",0,0,0
"661","2016","SO","D","D22","19","U4488",1,0,1
"662","2016","SO","D","D22","19","U4553",0,0,0
"663","2016","SO","D","D22","19","U4586",0,0,0
"664","2016","SO","D","D22","19","U4587",0,0,0
"665","2016","SO","D","D22","19","U4609",0,0,0
"666","2016","SO","D","D22","19","U4610",1,0,1
"667","2016","SO","D","D22","19","U4611",1,0,1
"668","2016","SO","D","D22","19","U4612",0,0,0
"669","2016","CU","J","J02","20","U3672",0,0,0
"670","2016","CU","J","J02","20","U3673",1,0,1
"671","2016","CU","J","J02","20","U3674",2,1,3
"672","2016","CU","J","J02","20","U3675",0,0,0
"673","2016","CU","J","J02","20","U3676",1,0,1
"674","2016","CU","J","J02","20","U3677",0,0,0
"675","2016","CU","J","J02","20","U3678",2,0,2
"676","2016","CU","J","J02","20","U3679",0,0,0
"677","2016","CU","J","J02","20","U3680",0,0,0
"678","2016","CU","J","J02","20","U3681",1,0,1
"679","2016","PI","J","J02","20","U3808",0,1,1
"680","2016","PI","J","J02","20","U3809",1,0,1
"681","2016","PI","J","J02","20","U3810",0,0,0
"682","2016","PI","J","J02","20","U3811",1,0,1
"683","2016","PI","J","J02","20","U3812",0,0,0
"684","2016","PI","J","J02","20","U3813",1,0,1
"685","2016","SO","J","J02","20","U1761",0,0,0
"686","2016","SO","J","J02","20","U1762",0,0,0
"687","2016","SO","J","J02","20","U1763",2,0,2
"688","2016","SO","J","J02","20","U1764",1,1,2
"689","2016","SO","J","J02","20","U1765",0,0,0
"690","2016","SO","J","J02","20","U1766",0,0,0
"691","2016","SO","J","J02","20","U1767",0,0,0
"692","2016","SO","J","J02","20","U1768",0,0,0
"693","2016","SO","J","J02","20","U1769",0,0,0
"694","2016","SO","J","J02","20","U1770",0,0,0
"695","2016","SO","J","J02","20","U4396",1,0,1
"696","2016","SO","J","J02","20","U4397",0,0,0
"697","2016","SO","J","J02","20","U4398",1,0,1
"698","2016","SO","J","J02","20","U4399",1,0,1
"699","2016","SO","J","J02","20","U4425",0,0,0
"700","2016","SO","J","J02","20","U4426",0,0,0
"701","2016","SO","J","J02","20","U4427",0,0,0
"702","2016","SO","J","J02","20","U4428",0,0,0
"703","2016","SO","J","J02","20","U4442",0,0,0
"704","2016","CU","J","J02","21","U3653",0,0,0
"705","2016","CU","J","J02","21","U3654",0,0,0
"706","2016","CU","J","J02","21","U3655",0,1,1
"707","2016","CU","J","J02","21","U3656",0,0,0
"708","2016","CU","J","J02","21","U3657",0,0,0
"709","2016","CU","J","J02","21","U3658",0,0,0
"710","2016","CU","J","J02","21","U3659",0,0,0
"711","2016","CU","J","J02","21","U3660",0,0,0
"712","2016","CU","J","J02","21","U3661",1,0,1
"713","2016","CU","J","J02","21","U3662",0,0,0
"714","2016","PI","J","J02","21","U3801",0,1,1
"715","2016","PI","J","J02","21","U3802",1,0,1
"716","2016","PI","J","J02","21","U3803",0,1,1
"717","2016","PI","J","J02","21","U3804",0,0,0
"718","2016","PI","J","J02","21","U3805",0,1,1
"719","2016","PI","J","J02","21","U3806",0,0,0
"720","2016","PI","J","J02","21","U3807",0,0,0
"721","2016","PI","J","J02","21","U3819",2,0,2
"722","2016","PI","J","J02","21","U3820",2,1,3
"723","2016","PI","J","J02","21","U3821",0,1,1
"724","2016","SO","J","J02","21","U1859",2,0,2
"725","2016","SO","J","J02","21","U1860",0,0,0
"726","2016","SO","J","J02","21","U1870",3,0,3
"727","2016","SO","J","J02","21","U1876",0,0,0
"728","2016","SO","J","J02","21","U1877",0,0,0
"729","2016","SO","J","J02","21","U1886",1,0,1
"730","2016","SO","J","J02","21","U1887",2,0,2
"731","2016","SO","J","J02","21","U1888",1,0,1
"732","2016","SO","J","J02","21","U1889",4,0,4
"733","2016","SO","J","J02","21","U1890",1,0,1
"734","2016","SO","J","J02","21","U1892",0,0,0
"735","2016","SO","J","J02","21","U1893",0,0,0
"736","2016","SO","J","J02","21","U1894",1,0,1
"737","2016","SO","J","J02","21","U1895",0,0,0
"738","2016","SO","J","J02","21","U1896",0,0,0
"739","2016","SO","J","J02","21","U1897",0,0,0
"740","2016","SO","J","J02","21","U1898",2,0,2
"741","2016","SO","J","J02","21","U1899",1,0,1
"742","2016","SO","J","J02","21","U1900",1,0,1
"743","2016","SO","J","J02","21","U1901",0,0,0
"744","2016","SO","J","J02","21","U4532",1,0,1
"745","2016","SO","J","J02","21","U4559",0,0,0
"746","2016","CU","D","D22","22","U3633",0,0,0
"747","2016","CU","D","D22","22","U3634",0,0,0
"748","2016","CU","D","D22","22","U3635",0,0,0
"749","2016","CU","D","D22","22","U3636",0,0,0
"750","2016","CU","D","D22","22","U3637",1,0,1
"751","2016","CU","D","D22","22","U3638",0,0,0
"752","2016","CU","D","D22","22","U3639",0,0,0
"753","2016","CU","D","D22","22","U3640",0,0,0
"754","2016","CU","D","D22","22","U3641",0,0,0
"755","2016","CU","D","D22","22","U3642",0,0,0
"756","2016","PI","D","D22","22","U3782",0,2,2
"757","2016","PI","D","D22","22","U3783",0,0,0
"758","2016","PI","D","D22","22","U3784",0,0,0
"759","2016","PI","D","D22","22","U3785",0,0,0
"760","2016","PI","D","D22","22","U3786",0,0,0
"761","2016","PI","D","D22","22","U3787",0,0,0
"762","2016","PI","D","D22","22","U3788",0,0,0
"763","2016","PI","D","D22","22","U3789",0,1,1
"764","2016","PI","D","D22","22","U3790",0,0,0
"765","2016","PI","D","D22","22","U3791",0,0,0
"766","2016","SO","D","D22","22","U1878",0,0,0
"767","2016","SO","D","D22","22","U1879",0,0,0
"768","2016","SO","D","D22","22","U1880",2,0,2
"769","2016","SO","D","D22","22","U1911",0,0,0
"770","2016","SO","D","D22","22","U1912",0,0,0
"771","2016","SO","D","D22","22","U1932",0,0,0
"772","2016","SO","D","D22","22","U1971",1,0,1
"773","2016","SO","D","D22","22","U1972",0,0,0
"774","2016","SO","D","D22","22","U1973",1,0,1
"775","2016","SO","D","D22","22","U1974",0,0,0
"776","2016","SO","D","D22","22","U4438",0,0,0
"777","2016","SO","D","D22","22","U4439",3,1,4
"778","2016","SO","D","D22","22","U4440",1,0,1
"779","2016","SO","D","D22","22","U4463",1,0,1
"780","2016","SO","D","D22","22","U4464",0,1,1
"781","2016","SO","D","D22","22","U4465",0,0,0
"782","2016","SO","D","D22","22","U4489",0,0,0
"783","2016","SO","D","D22","22","U4490",0,0,0
"784","2016","SO","D","D22","22","U4491",0,0,0
"785","2016","SO","D","D22","22","U4492",0,0,0
"786","2016","SO","D","D22","22","U4564",0,0,0
"787","2016","SO","D","D22","22","U4565",0,0,0
"788","2016","SO","D","D22","22","U4629",0,0,0
"789","2016","SO","D","D22","22","U4630",0,0,0
"790","2016","SO","D","D22","22","U4631",0,0,0
"791","2016","SO","D","D22","22","U4637",0,0,0
"792","2016","SO","D","D22","22","U4638",2,0,2
"793","2016","SO","D","D22","22","U4660",0,1,1
"794","2016","SO","D","D22","22","U4661",0,0,0
"795","2016","SO","D","D22","22","U4662",0,0,0
"796","2016","CU","J","J09","23","U3643",1,0,1
"797","2016","CU","J","J09","23","U3644",0,0,0
"798","2016","CU","J","J09","23","U3645",0,0,0
"799","2016","CU","J","J09","23","U3646",0,0,0
"800","2016","CU","J","J09","23","U3647",0,0,0
"801","2016","CU","J","J09","23","U3648",1,0,1
"802","2016","CU","J","J09","23","U3649",0,1,1
"803","2016","CU","J","J09","23","U3650",0,0,0
"804","2016","CU","J","J09","23","U3651",0,0,0
"805","2016","CU","J","J09","23","U3652",0,0,0
"806","2016","PI","J","J09","23","U3867",0,0,0
"807","2016","PI","J","J09","23","U3878",1,0,1
"808","2016","PI","J","J09","23","U3879",0,0,0
"809","2016","PI","J","J09","23","U3880",0,0,0
"810","2016","PI","J","J09","23","U3881",2,0,2
"811","2016","SO","J","J09","23","U1751",0,0,0
"812","2016","SO","J","J09","23","U1752",0,0,0
"813","2016","SO","J","J09","23","U1753",0,0,0
"814","2016","SO","J","J09","23","U1754",0,0,0
"815","2016","SO","J","J09","23","U1755",0,0,0
"816","2016","SO","J","J09","23","U1756",0,0,0
"817","2016","SO","J","J09","23","U1757",0,0,0
"818","2016","SO","J","J09","23","U1758",1,0,1
"819","2016","SO","J","J09","23","U1759",0,0,0
"820","2016","SO","J","J09","23","U1760",1,0,1
"821","2016","SO","J","J09","23","U1806",0,0,0
"822","2016","SO","J","J09","23","U1807",0,0,0
"823","2016","SO","J","J09","23","U1808",0,0,0
"824","2016","SO","J","J09","23","U1809",0,0,0
"825","2016","SO","J","J09","23","U1810",1,0,1
"826","2016","SO","J","J09","23","U1816",0,0,0
"827","2016","SO","J","J09","23","U1817",0,0,0
"828","2016","SO","J","J09","23","U1818",0,0,0
"829","2016","SO","J","J09","23","U1821",1,0,1
"830","2016","SO","J","J09","23","U1822",0,0,0
"831","2016","CU","J","J03","24","U3739",3,0,3
"832","2016","CU","J","J03","24","U3740",1,6,7
"833","2016","CU","J","J03","24","U3741",0,0,0
"834","2016","CU","J","J03","24","U3742",1,1,2
"835","2016","CU","J","J03","24","U4036",0,0,0
"836","2016","CU","J","J03","24","U4041",0,0,0
"837","2016","PI","J","J03","24","U3896",0,1,1
"838","2016","PI","J","J03","24","U3897",3,0,3
"839","2016","PI","J","J03","24","U3898",1,0,1
"840","2016","PI","J","J03","24","U3899",0,0,0
"841","2016","PI","J","J03","24","U3900",2,1,3
"842","2016","PI","J","J03","24","U3901",1,0,1
"843","2016","PI","J","J03","24","U4903",0,0,0
"844","2016","PI","J","J03","24","U4904",2,0,2
"845","2016","PI","J","J03","24","U4905",0,0,0
"846","2016","PI","J","J03","24","U4906",0,1,1
"847","2016","SO","J","J03","24","U2156",0,0,0
"848","2016","SO","J","J03","24","U2157",0,0,0
"849","2016","SO","J","J03","24","U2158",0,0,0
"850","2016","SO","J","J03","24","U2183",1,0,1
"851","2016","SO","J","J03","24","U2184",1,1,2
"852","2016","SO","J","J03","24","U2185",1,0,1
"853","2016","SO","J","J03","24","U2186",3,0,3
"854","2016","SO","J","J03","24","U2187",0,0,0
"855","2016","SO","J","J03","24","U2188",0,0,0
"856","2016","SO","J","J03","24","U2189",0,0,0
"857","2016","SO","J","J03","24","U4249",0,0,0
"858","2016","SO","J","J03","24","U4250",0,0,0
"859","2016","SO","J","J03","24","U4251",1,0,1
"860","2016","SO","J","J03","24","U4252",1,0,1
"861","2016","SO","J","J03","24","U4253",0,0,0
"862","2016","SO","J","J03","24","U4254",3,0,3
"863","2016","SO","J","J03","24","U4255",0,0,0
"864","2016","SO","J","J03","24","U4256",2,0,2
"865","2016","SO","J","J03","24","U4257",1,0,1
"866","2016","SO","J","J03","24","U4258",0,0,0
"867","2016","SO","J","J03","24","U4533",0,0,0
"868","2016","SO","J","J03","24","U4534",1,0,1
"869","2016","SO","J","J03","24","U4535",2,0,2
"870","2016","SO","J","J03","24","U4536",0,0,0
"871","2016","SO","J","J03","24","U4560",0,0,0
"872","2016","SO","J","J03","24","U4561",0,0,0
"873","2016","SO","J","J03","24","U4622",0,0,0
"874","2016","SO","J","J03","24","U4623",1,0,1
"875","2016","SO","J","J03","24","U4624",3,0,3
"876","2016","SO","J","J03","24","U4625",0,0,0
"877","2016","CU","D","D22","25","U3336",0,0,0
"878","2016","CU","D","D22","25","U3337",0,0,0
"879","2016","CU","D","D22","25","U3338",0,0,0
"880","2016","CU","D","D22","25","U3339",2,0,2
"881","2016","CU","D","D22","25","U3340",0,0,0
"882","2016","CU","D","D22","25","U3341",0,1,1
"883","2016","CU","D","D22","25","U3601",0,0,0
"884","2016","CU","D","D22","25","U3602",1,0,1
"885","2016","CU","D","D22","25","U3603",0,0,0
"886","2016","CU","D","D22","25","U3604",0,0,0
"887","2016","PI","D","D22","25","U2553",0,0,0
"888","2016","PI","D","D22","25","U2554",0,0,0
"889","2016","PI","D","D22","25","U2555",0,0,0
"890","2016","PI","D","D22","25","U3414",0,0,0
"891","2016","PI","D","D22","25","U3415",0,0,0
"892","2016","PI","D","D22","25","U3416",0,0,0
"893","2016","PI","D","D22","25","U3417",1,0,1
"894","2016","PI","D","D22","25","U3418",0,0,0
"895","2016","PI","D","D22","25","U3419",0,0,0
"896","2016","SO","D","D22","25","U1654",0,0,0
"897","2016","SO","D","D22","25","U1655",0,0,0
"898","2016","SO","D","D22","25","U1656",0,0,0
"899","2016","SO","D","D22","25","U1661",0,0,0
"900","2016","SO","D","D22","25","U1662",0,0,0
"901","2016","SO","D","D22","25","U1663",0,0,0
"902","2016","SO","D","D22","25","U1671",1,0,1
"903","2016","SO","D","D22","25","U1672",0,0,0
"904","2016","SO","D","D22","25","U1673",0,0,0
"905","2016","SO","D","D22","25","U1674",0,0,0
"906","2016","SO","D","D22","25","U1801",0,0,0
"907","2016","SO","D","D22","25","U1802",0,0,0
"908","2016","SO","D","D22","25","U1803",0,0,0
"909","2016","SO","D","D22","25","U1804",0,0,0
"910","2016","SO","D","D22","25","U1805",0,0,0
"911","2016","SO","D","D22","25","U1811",1,0,1
"912","2016","SO","D","D22","25","U1812",0,0,0
"913","2016","SO","D","D22","25","U1813",0,0,0
"914","2016","SO","D","D22","25","U1814",0,0,0
"915","2016","SO","D","D22","25","U1815",0,0,0
"916","2016","CU","J","J02","26","U2947",0,0,0
"917","2016","CU","J","J02","26","U2948",0,0,0
"918","2016","CU","J","J02","26","U2949",0,0,0
"919","2016","CU","J","J02","26","U2950",0,0,0
"920","2016","CU","J","J02","26","U2951",1,0,1
"921","2016","CU","J","J02","26","U3196",0,1,1
"922","2016","CU","J","J02","26","U3197",0,0,0
"923","2016","CU","J","J02","26","U3198",0,0,0
"924","2016","CU","J","J02","26","U3199",0,1,1
"925","2016","CU","J","J02","26","U3200",0,1,1
"926","2016","PI","J","J02","26","U3834",0,1,1
"927","2016","PI","J","J02","26","U3835",1,0,1
"928","2016","PI","J","J02","26","U3836",0,0,0
"929","2016","PI","J","J02","26","U3837",0,0,0
"930","2016","PI","J","J02","26","U3838",0,1,1
"931","2016","PI","J","J02","26","U3839",0,0,0
"932","2016","PI","J","J02","26","U3840",0,0,0
"933","2016","PI","J","J02","26","U3887",0,1,1
"934","2016","PI","J","J02","26","U3888",0,2,2
"935","2016","PI","J","J02","26","U3889",0,0,0
"936","2016","SO","J","J02","26","U1667",0,0,0
"937","2016","SO","J","J02","26","U1668",0,0,0
"938","2016","SO","J","J02","26","U1669",3,0,3
"939","2016","SO","J","J02","26","U1670",2,0,2
"940","2016","SO","J","J02","26","U1678",0,0,0
"941","2016","SO","J","J02","26","U1691",0,0,0
"942","2016","SO","J","J02","26","U1692",0,0,0
"943","2016","SO","J","J02","26","U1693",1,0,1
"944","2016","SO","J","J02","26","U1701",0,0,0
"945","2016","SO","J","J02","26","U1702",0,0,0
"946","2016","CU","D","D09","27","U2978",0,0,0
"947","2016","CU","D","D09","27","U2979",0,0,0
"948","2016","CU","D","D09","27","U3325",0,0,0
"949","2016","CU","D","D09","27","U3326",0,0,0
"950","2016","CU","D","D09","27","U3327",0,0,0
"951","2016","CU","D","D09","27","U3328",1,0,1
"952","2016","CU","D","D09","27","U3329",0,0,0
"953","2016","CU","D","D09","27","U3501",0,0,0
"954","2016","CU","D","D09","27","U3502",0,1,1
"955","2016","CU","D","D09","27","U3503",0,0,0
"956","2016","PI","D","D09","27","U3762",0,0,0
"957","2016","PI","D","D09","27","U3763",0,0,0
"958","2016","PI","D","D09","27","U3764",0,0,0
"959","2016","PI","D","D09","27","U3765",0,0,0
"960","2016","PI","D","D09","27","U3766",2,0,2
"961","2016","PI","D","D09","27","U3767",0,0,0
"962","2016","PI","D","D09","27","U3768",2,0,2
"963","2016","PI","D","D09","27","U3769",1,1,2
"964","2016","PI","D","D09","27","U3770",0,0,0
"965","2016","PI","D","D09","27","U3771",1,0,1
"966","2016","SO","D","D09","27","U1791",0,0,0
"967","2016","SO","D","D09","27","U1792",0,0,0
"968","2016","SO","D","D09","27","U1793",0,0,0
"969","2016","SO","D","D09","27","U1794",0,0,0
"970","2016","SO","D","D09","27","U1795",0,0,0
"971","2016","SO","D","D09","27","U1796",0,0,0
"972","2016","SO","D","D09","27","U1797",1,0,1
"973","2016","SO","D","D09","27","U1798",2,0,2
"974","2016","SO","D","D09","27","U1799",0,0,0
"975","2016","SO","D","D09","27","U1800",0,0,0
"976","2016","SO","D","D09","27","U4177",1,0,1
"977","2016","SO","D","D09","27","U4292",1,0,1
"978","2016","SO","D","D09","27","U4293",0,0,0
"979","2016","SO","D","D09","27","U4294",0,0,0
"980","2016","SO","D","D09","27","U4295",0,0,0
"981","2016","SO","D","D09","27","U4296",0,0,0
"982","2016","SO","D","D09","27","U4302",0,0,0
"983","2016","SO","D","D09","27","U4303",0,0,0
"984","2016","SO","D","D09","27","U4304",0,0,0
"985","2016","SO","D","D09","27","U4305",0,0,0
"986","2016","CU","D","D22","28","U3330",0,0,0
"987","2016","CU","D","D22","28","U3331",0,0,0
"988","2016","CU","D","D22","28","U3332",0,0,0
"989","2016","CU","D","D22","28","U3333",0,0,0
"990","2016","CU","D","D22","28","U3334",0,0,0
"991","2016","CU","D","D22","28","U3335",0,0,0
"992","2016","CU","D","D22","28","U3504",0,0,0
"993","2016","CU","D","D22","28","U3505",0,0,0
"994","2016","CU","D","D22","28","U3506",0,0,0
"995","2016","CU","D","D22","28","U3507",0,0,0
"996","2016","PI","D","D22","28","U3824",1,0,1
"997","2016","PI","D","D22","28","U3825",0,0,0
"998","2016","PI","D","D22","28","U3826",0,0,0
"999","2016","PI","D","D22","28","U3827",0,0,0
"1000","2016","PI","D","D22","28","U3828",0,0,0
"1001","2016","PI","D","D22","28","U3829",0,0,0
"1002","2016","PI","D","D22","28","U3830",0,0,0
"1003","2016","PI","D","D22","28","U3831",0,0,0
"1004","2016","PI","D","D22","28","U3832",0,0,0
"1005","2016","PI","D","D22","28","U3833",1,0,1
"1006","2016","SO","D","D22","28","U1694",0,0,0
"1007","2016","SO","D","D22","28","U1703",1,0,1
"1008","2016","SO","D","D22","28","U1704",0,0,0
"1009","2016","SO","D","D22","28","U1705",0,0,0
"1010","2016","SO","D","D22","28","U1706",0,0,0
"1011","2016","SO","D","D22","28","U1707",0,0,0
"1012","2016","SO","D","D22","28","U1708",0,0,0
"1013","2016","SO","D","D22","28","U1709",0,0,0
"1014","2016","SO","D","D22","28","U1710",0,0,0
"1015","2016","SO","D","D22","28","U1711",0,0,0
"1016","2016","SO","D","D22","28","U4196",0,0,0
"1017","2016","SO","D","D22","28","U4197",2,0,2
"1018","2016","SO","D","D22","28","U4198",0,0,0
"1019","2016","SO","D","D22","28","U4199",0,0,0
"1020","2016","SO","D","D22","28","U4200",0,0,0
"1021","2016","SO","D","D22","28","U4222",1,0,1
"1022","2016","SO","D","D22","28","U4223",0,0,0
"1023","2016","SO","D","D22","28","U4224",0,0,0
"1024","2016","SO","D","D22","28","U4314",5,0,5
"1025","2016","SO","D","D22","28","U4315",0,1,1
"1026","2016","SO","D","D22","28","U4316",2,0,2
"1027","2016","SO","D","D22","28","U4317",0,0,0
"1028","2016","SO","D","D22","28","U4344",0,0,0
"1029","2016","SO","D","D22","28","U4345",0,0,0
"1030","2016","SO","D","D22","28","U4393",0,0,0
"1031","2016","SO","D","D22","28","U4394",1,0,1
"1032","2016","SO","D","D22","28","U4417",0,0,0
"1033","2016","SO","D","D22","28","U4418",0,0,0
"1034","2016","SO","D","D22","28","U4419",1,0,1
"1035","2016","SO","D","D22","28","U4420",0,0,0
"1036","2016","CU","J","J03","29","U3734",0,0,0
"1037","2016","CU","J","J03","29","U3735",0,0,0
"1038","2016","CU","J","J03","29","U3736",0,0,0
"1039","2016","CU","J","J03","29","U3737",0,0,0
"1040","2016","CU","J","J03","29","U3738",1,0,1
"1041","2016","CU","J","J03","29","U4032",0,0,0
"1042","2016","CU","J","J03","29","U4033",0,1,1
"1043","2016","CU","J","J03","29","U4034",0,0,0
"1044","2016","CU","J","J03","29","U4035",0,0,0
"1045","2016","CU","J","J03","29","U4040",1,0,1
"1046","2016","PI","J","J03","29","U3906",1,0,1
"1047","2016","PI","J","J03","29","U3907",1,0,1
"1048","2016","PI","J","J03","29","U4909",1,0,1
"1049","2016","PI","J","J03","29","U4910",0,0,0
"1050","2016","PI","J","J03","29","U4911",0,0,0
"1051","2016","PI","J","J03","29","U4912",1,0,1
"1052","2016","PI","J","J03","29","U4913",2,0,2
"1053","2016","PI","J","J03","29","U4914",0,0,0
"1054","2016","PI","J","J03","29","U4915",0,0,0
"1055","2016","PI","J","J03","29","U4916",1,0,1
"1056","2016","SO","J","J03","29","U2215",0,0,0
"1057","2016","SO","J","J03","29","U2216",0,0,0
"1058","2016","SO","J","J03","29","U2217",0,0,0
"1059","2016","SO","J","J03","29","U2218",0,0,0
"1060","2016","SO","J","J03","29","U2219",0,0,0
"1061","2016","SO","J","J03","29","U2220",0,0,0
"1062","2016","CU","J","J09","30","U3693",0,0,0
"1063","2016","CU","J","J09","30","U3694",0,0,0
"1064","2016","CU","J","J09","30","U3695",0,0,0
"1065","2016","CU","J","J09","30","U3696",0,0,0
"1066","2016","CU","J","J09","30","U3697",0,0,0
